Ask Price,Car Model,Brand,Depreciation,Registration Date,Category,Mileage,Images
65000,Swift 1.0A Turbo GLX,Suzuki,8100,22-Nov-2018,Hatchback,25000,https://i.i-sgcm.com/cars_used/202108/1021403_small.jpg
145000,Panamera 3.6A PDK Sunroof (COE till 01/2031),Porsche,15290,19-May-2011,Sports,103000,https://i.i-sgcm.com/cars_used/202107/1016997_small.jpg
74800,X-Trail 2.0A Premium 7-Seater Sunroof,Nissan,11700,21-Jul-2017,SUV,74000,https://i.i-sgcm.com/cars_used/202107/1015115_small.jpg
82800,A6 2.0A TFSI MU,Audi,15010,30-Jul-2013,Luxury,196000,https://i.i-sgcm.com/cars_used/202107/1013863_small.jpg
40800,NV350 2.5A,Nissan,9220,29-Jul-2016,Van,89000,https://i.i-sgcm.com/cars_used/202107/1013647_small.jpg
45800,NV350 2.5M,Nissan,8170,30-May-2019,Van,53000,https://i.i-sgcm.com/cars_used/202107/1012411_small.jpg
63800,508 Diesel 1.6A BlueHDi Allure,Peugeot,9430,22-Feb-2017,Sedan,55200,https://i.i-sgcm.com/cars_used/202105/993490_small.jpg
59800,Jetta GP 1.4A TSI Highline,Volkswagen,9780,31-Mar-2017,Sedan,44000,https://i.i-sgcm.com/cars_used/202104/988748_small.jpg
65800,Sharan 2.0A TSI Sunroof,Volkswagen,13130,19-Nov-2014,MPV,51525,https://i.i-sgcm.com/cars_used/202108/1021402_small.jpg
67800,Scirocco GP 1.4A TSI,Volkswagen,10670,25-Aug-2017,Sports,89000,https://i.i-sgcm.com/cars_used/202107/1015386_small.jpg
74000,A3 Sportback 1.0A TFSI S-tronic,Audi,11640,18-Jun-2018,Hatchback,47339,https://i.i-sgcm.com/cars_used/202107/1013764_small.jpg
92800,2 Series 216d Active Tourer,BMW,11900,16-Dec-2016,Hatchback,70934,https://i.i-sgcm.com/cars_used/202106/1006358_small.jpg
73800,Panamera S 4.8A PDK (COE till 03/2029),Porsche,16840,04-Jan-2010,Sports,90000,https://i.i-sgcm.com/cars_used/202106/1005840_small.jpg
128800,NHR85A,Isuzu,9470,22-Oct-2015,Truck,84200,https://i.i-sgcm.com/cars_used/202105/996549_small.jpg
86800,Attrage 1.2A Sports,Mitsubishi,7380,03-Dec-2018,Sedan,51828,https://i.i-sgcm.com/cars_used/202108/1021399_small.jpg
56500,E-Class E200K (COE till 07/2026),Mercedes-Benz,8000,01-Feb-2007,Luxury,141500,https://i.i-sgcm.com/cars_used/202108/1019937_small.jpg
93888,Fiesta 1.0A Ecoboost Titanium,Ford,9230,23-Sep-2016,Hatchback,63499,https://i.i-sgcm.com/cars_used/202107/1016405_small.jpg
93888,Swift 1.0A Turbo GLX (OPC),Suzuki,6510,24-Aug-2020,Hatchback,10150,https://i.i-sgcm.com/cars_used/202010/935372_small.jpg
66800,ASX 2.0A,Mitsubishi,9790,04-Aug-2017,SUV,20677,https://i.i-sgcm.com/cars_used/202108/1021398_small.jpg
19800,Prius Hybrid 1.8A S,Toyota,11150,29-Nov-2017,Hatchback,45000,https://i.i-sgcm.com/cars_used/202012/952811_small.jpg
72800,6 2.0A Executive,Mazda,10470,06-Mar-2017,Luxury,57791,https://i.i-sgcm.com/cars_used/202108/1021396_small.jpg
49800,Vezel Hybrid 1.5A X,Honda,11420,08-Mar-2016,SUV,73218,https://i.i-sgcm.com/cars_used/202108/1020148_small.jpg
209800,Rover Discovery Sport 2.0A SE 7-Seater Sunroof,Land,16080,25-Mar-2019,SUV,51000,https://i.i-sgcm.com/cars_used/202107/1016684_small.jpg
152800,Freed Hybrid 1.5A G 7-Seater,Honda,10340,24-May-2019,MPV,37000,https://i.i-sgcm.com/cars_used/202107/1014677_small.jpg
52800,Harrier 2.0A Premium Style Mauve,Toyota,13420,20-Jul-2017,SUV,50930,https://i.i-sgcm.com/cars_used/202106/1009541_small.jpg
99999,Boxster S 3.4A Tip (COE till 11/2027),Porsche,16310,05-Nov-2007,Sports,108686,https://i.i-sgcm.com/cars_used/202106/1006413_small.jpg
101800,Fit 1.3A G F-Package,Honda,7940,03-Mar-2020,Hatchback,16450,https://i.i-sgcm.com/cars_used/202106/1003119_small.jpg
70800,Cerato K3 1.6A SX Sunroof,Kia,9240,31-Oct-2018,Sedan,30600,https://i.i-sgcm.com/cars_used/202105/995852_small.jpg
75800,i30 1.6A,Hyundai,9760,19-May-2017,Hatchback,75000,https://i.i-sgcm.com/cars_used/202104/991111_small.jpg
63800,C-Class C200 Avantgarde,Mercedes-Benz,18810,09-Sep-2014,Luxury,98206,https://i.i-sgcm.com/cars_used/202108/1021390_small.jpg
75300,Touran 1.4A TSI Comfortline Sunroof,Volkswagen,12680,17-Jul-2020,MPV,22826,https://i.i-sgcm.com/cars_used/202108/1021389_small.jpg
126000,Hiace 2.5M (New 5-yr COE),Toyota,7160,25-Apr-2007,Bus,183000,https://i.i-sgcm.com/cars_used/202108/1021359_small.jpg
35800,3 1.5A Deluxe,Mazda,10330,26-Nov-2015,Sedan,89000,https://i.i-sgcm.com/cars_used/202108/1020491_small.jpg
50800,Shuttle Hybrid 1.5A,Honda,9750,08-Jan-2020,Stationwagon,11000,https://i.i-sgcm.com/cars_used/202108/1020392_small.jpg
88800,M Series M340i xDrive,BMW,26460,22-Feb-2021,Luxury,3528,https://i.i-sgcm.com/cars_used/202108/1019119_small.jpg
295800,Vezel 1.5A X,Honda,10560,18-Dec-2015,SUV,90000,https://i.i-sgcm.com/cars_used/202107/1018867_small.jpg
50800,3 Series 318i,BMW,14440,25-Sep-2017,Luxury,39000,https://i.i-sgcm.com/cars_used/202107/1017537_small.jpg
17800,Eclipse Cross 1.5A,Mitsubishi,11440,23-May-2018,SUV,28013,https://i.i-sgcm.com/cars_used/202107/1015864_small.jpg
70800,Harrier 2.4A (COE till 04/2028),Toyota,7280,23-Apr-2008,SUV,135000,https://i.i-sgcm.com/cars_used/202107/1013424_small.jpg
48800,B-Class B180 Style,Mercedes-Benz,12970,03-Aug-2015,Hatchback,83000,https://i.i-sgcm.com/cars_used/202107/1013080_small.jpg
62800,Freed Hybrid 1.5A G 7-Seater Sensing,Honda,11030,24-Jun-2019,MPV,16098,https://i.i-sgcm.com/cars_used/202107/1012198_small.jpg
97800,Fit 1.3A L (COE till 01/2030),Honda,6590,02-Feb-2010,Hatchback,145000,https://i.i-sgcm.com/cars_used/202106/1009630_small.jpg
55888,Cooper S Clubman 2.0A,MINI,15850,07-Jun-2017,Sports,62000,https://i.i-sgcm.com/cars_used/202106/1009452_small.jpg
27388,2 Series 216i Active Tourer,BMW,11760,29-Apr-2019,Hatchback,20500,https://i.i-sgcm.com/cars_used/202106/1005054_small.jpg
38800,Q2 1.0A TFSI S-tronic (OPC),Audi,10640,09-Jul-2019,SUV,9000,https://i.i-sgcm.com/cars_used/202106/1003310_small.jpg
96800,Rover Range Rover Evoque 2.0A 5DR,Land,17000,28-Feb-2017,SUV,49000,https://i.i-sgcm.com/cars_used/202106/1003262_small.jpg
123800,X-Trail 2.0A Premium 7-Seater Sunroof,Nissan,11170,25-May-2017,SUV,65280,https://i.i-sgcm.com/cars_used/202106/1002447_small.jpg
77900,Note 1.2A YOLO Edition,Nissan,8100,28-Nov-2019,Hatchback,21439,https://i.i-sgcm.com/cars_used/202106/1002013_small.jpg
69800,E-Class E250,Mercedes-Benz,17040,18-May-2015,Luxury,49150,https://i.i-sgcm.com/cars_used/202105/999232_small.jpg
